threshold,precision,recall,f1,balanced_accuracy,healthy_file_false_alarm_rate,defective_file_detection_rate,objective
0.6,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.65,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.7,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.75,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.7999999999999999,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.05,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.25,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.85,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.95,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.9,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.3,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.35,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.39999999999999997,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.44999999999999996,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.49999999999999994,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.5499999999999999,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.15,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.1,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.2,0.9979633401221996,1.0,0.9989806320081549,0.9999882541151708,0.0,1.0,1.1489806320081548
0.9995182262321928,1.0,0.8048979591836735,0.8919041157847128,0.9024489795918367,0.0,1.0,1.0419041157847129
0.0005304072740527979,0.8524704244954767,1.0,0.9203606311044328,0.9990039489664796,0.6363636363636364,1.0,0.84763335837716
0.9996623996447797,1.0,0.4595918367346939,0.6297539149888143,0.7297959183673469,0.0,0.7142857142857143,0.7368967721316714
0.00022508903980464332,0.6505576208178439,1.0,0.7882882882882883,0.9969084831129413,0.6363636363636364,1.0,0.7155610155610157
0.00013272784621861262,0.5254128243619988,1.0,0.688879516378462,0.994801271374574,0.6363636363636364,1.0,0.6161522436511893
9.494681088847707e-05,0.440885369803851,1.0,0.6119645310353441,0.992701107167104,0.6363636363636364,1.0,0.5392372583080713
7.351341470704773e-05,0.3699788583509514,1.0,0.5401234567901234,0.9901992336984737,0.7272727272727273,1.0,0.4355780022446689
6.348253275371166e-05,0.3335148380070787,1.0,0.500204164965292,0.9884984295751984,0.8181818181818182,1.0,0.3638405286016556
